"","numero_empenho","numero_liquidacao","data","valor","sinal","obsoleto1","operacao","historico","existe_contrato","numero_contrato_tce","numero_contrato","ano_contrato","existe_nota_fiscal","numero_nota_fiscal","serie_nota_fiscal","tipo_contrato"
"1","0202002000415",228,2020-01-27,1029.55,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA ESTATUTARIOS   SALARIO MATERNIDADE","X",0,"",0,"X",0,"","X"
"2","0202002000416",229,2020-01-27,1176.62,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA ESTATUTARIOS   AUXILIO DOENCA","X",0,"",0,"X",0,"","X"
"3","0202002000789",606,2020-01-31,1890,"+","","000000000000000000000000000000","VALE ALIMENTACAO PARA OS SERVIDORES MUNICIPAIS CONF. LEI 2734/17 E DECRETO No 72/17 CONF.  RELATORIO PARA EMPENHO E NF-E 7767 EM ANEXO.   PROC. 144/17 ED. 065/17 PREG. 059/17 CONTRATO 121/2017 REF. DEZ/19","S",121,"134",2017,"S",7767,"0","C"
"4","0202002000420",233,2020-01-27,11945.97,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA VEREADORES  FERIAS","X",0,"",0,"X",0,"","X"
"5","0202002000419",232,2020-01-27,35838,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA VEREADORES  SUBSIDIOS","X",0,"",0,"X",0,"","X"
"6","0202002000418",231,2020-01-27,1194.6,"+","","000000000000000000000000000000","REMUNERACAO REFERENTE AO MES DE JANEIRO 2020.   CAMARA VEREADORES  REPRESENTACAO","X",0,"",0,"X",0,"","X"
"7","0202002000749",562,2020-01-31,10285.5,"+","","000000000000000000000000000000","CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE JANEIRO 2020.  VEREADORES","X",0,"",0,"X",0,"","X"
"8","0202002000301",135,2020-01-17,1445.29,"+","","000000000000000000000000000000","3,5 DIARIAS A PORTO ALEGRE PARA PARTICIPAR DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO, ORIENTACAO E PROVIDENCIAS PARA MESAS DIRETORAS, VEREADORES E SERVIDORES PARA O ULTIMO ANO DE MANDATO A REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS. CONF SD 005/2020 EM ANEXO.","X",0,"",0,"X",0,"","X"
"9","0202002000302",136,2020-01-17,1445.29,"+","","000000000000000000000000000000","3,5 DIARIAS A PORTO ALEGRE PARA PARTICIPAR DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO, ORIENTACAO E PROVIDENCIAS PARA MESAS DIRETORAS, VEREADORES E SERVIDORES PARA O ULTIMO ANO DE MANDATO A REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS. CONF SD 007/2020 EM ANEXO.","X",0,"",0,"X",0,"","X"
"10","0202002000303",137,2020-01-17,1445.29,"+","","000000000000000000000000000000","3,5 DIARIAS A PORTO ALEGRE PARA PARTICIPAR DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO, ORIENTACAO E PROVIDENCIAS PARA MESAS DIRETORAS, VEREADORES E SERVIDORES PARA O ULTIMO ANO DE MANDATO A REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS. CONF SD 006/2020 EM ANEXO.","X",0,"",0,"X",0,"","X"
