"","numero_empenho","uniorcam","funcao","subfuncao","programa","projativ","rubrica","recurso_vinculado","contrapartida_recurso_vinculado","data","credor","caracteristica_peculiar_despesa","registro_preco","numero_licitacao","ano_licitacao","forma_contratacao","base_legal","identificador_funcionario","licitacao_compartilhada","cnpj_gerenciador","complemento_recurso_vinculado","empenhado","liquidado","pago"
"1","0202002000048","0101",1,122,15,2002,"339039430000000",1,0,2020-01-02,1169,0,"TARIFA  DE  ENERGIA  ELETRICA  DO  PALACIO  MUNICIPAL, UMA FATURA PAGA PELA CAMARA  DE      VEREADORES CONF ACORDO ENTRE OS PODERES REF. EXERCICIO 2020 CONF RD 4 EM ANEXO. MES: FAT. No: No CONOSCO: 3082467685 CONSUMO:",0,0,"DPV",1,"X","X","00000000000000",0,5500,0,0
"2","0202002000049","0101",1,122,15,2002,"339039440000000",1,0,2020-01-02,223,0,"TARIFA  DE  AGUA  E  ESGOTO  REF.  AO  IMOVEL  COM  MATRICULA  DA CORSAN No 1572026-8  DO  PALACIO MUNICIPAL, UMA FATURA PAGA PELA CAMARA DE VEREADORES CONF  ACORDO  ENTRE  OS  PODERES REF. EXERCICIO 2020 CONF PEDIDO 03/2020 EM ANEXO. MES: CONSUMO:",0,0,"DPV",1,"X","X","00000000000000",0,180,0,0
"3","0202002000064","0101",1,122,15,2002,"339040230000000",1,0,2020-01-02,6531,0,"CERTIFICADO  DIGITAL - TOKEN PARA USO DO PRESIDENTE DA CAMARA DE VEREADORES CONF RD 02/2020 EM ANEXO.",0,0,"DPV",1,"X","X","00000000000000",0,374,374,374
"4","0202002000065","0101",1,122,15,2002,"339040060000000",1,0,2020-01-02,167,0,"LOCACAO  DE SISTEMAS DE INFORMATICA PARA O ANO DE 2020. SISTEMAS: PORTAL DA TRANSPARENCIA  E  SITE  OFICIAL  DA  CAMARA  CONF  CONTRATO  No 111/2018. PROCESSO 107/18  EDITAL 54/18  PREGAO 47/18 VALOR MENSAL R$ 532,54 IRRF 1,5% NA LIQUIDACAO",47,2018,"PRP",1,"X","X","00000000000000",0,6398.48,2662.7,2662.7
"5","0202002000066","0101",1,122,15,2002,"339040130000000",1,0,2020-01-02,6412,0,"SINAL  DE  INTERNET  COM  FIBRA  OPTICA  JUNTO  A  CAMARA  DE VEREADORES NO EXERCICIO 2020 CONF RD 001/2020 EM ANEXO. VALOR MENSAL R$ 99,90",0,0,"DPV",1,"X","X","00000000000000",0,1198.8,499.5,499.5
"6","0202002000298","0101",1,31,15,2001,"339039480000000",1,0,2020-01-17,6872,0,"03  TAXAS  DE  INSCRICAO PARA OS VEREADORES FRANCISCO CALEGARI DE OLIVEIRA, ADILAR  MELLER  E  PAULO  RICARDO  SARTORI  PARTICIPAREM  DO  CURSO: GRANDE ENCONTRO  DE  ATUALIZACAO,  ORIENTACAO  E  PROVIDENCIAS PARA MESA DIRETORA, VEREADORES  E  SERVIDORES  PARA  O ULTIMO ANO DE MANDATO. A SER REALIZAR-SE NOS  DIAS  04, 05, 06 E 07/02/2020 NO INLEGIS EM POA. CONF RD 108 EM ANEXO.",0,0,"DPV",1,"X","X","00000000000000",0,1920,1920,1920
"7","0202002000300","0101",1,31,15,2001,"339093050000000",1,0,2020-01-17,3719,0,"RESSARCIMENTO    DE  DESPESAS  DE  DESLOCAMENTO  DOS  VEREADORES  FRANCISCO CALEGARI  DE  OLIVEIRA,  ADILAR MELLER E PAULO RICARDO SARTORI PARTICIPAREM DO  CURSO:  GRANDE  ENCONTRO DE ATUALIZACAO, ORIENTACAO E PROVIDENCIAS PARA MESA  DIRETORA, VEREADORES E SERVIDORES PARA O ULTIMO ANO DE MANDATO. A SER REALIZAR-SE  NOS  DIAS  04,  05, 06 E 07/02/2020 NO INLEGIS EM POA. CONF RD 009/2020 EM ANEXO.",0,0,"NSA",0,"X","X","00000000000000",0,1150,1150,1150
"8","0202002000301","0101",1,31,15,2001,"339014140000000",1,0,2020-01-17,3719,0,"3,5  DIARIAS  A  PORTO  ALEGRE PARA PARTICIPAR DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO,  ORIENTACAO  E PROVIDENCIAS PARA MESAS DIRETORAS, VEREADORES E SERVIDORES  PARA  O ULTIMO ANO DE MANDATO A REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS. CONF SD 005/2020 EM ANEXO.",0,0,"NSA",0,"I","X","00000000000000",0,1445.29,1445.29,1445.29
"9","0202002000302","0101",1,31,15,2001,"339014140000000",1,0,2020-01-17,222,0,"3,5  DIARIAS  A  PORTO  ALEGRE PARA PARTICIPAR DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO,  ORIENTACAO  E PROVIDENCIAS PARA MESAS DIRETORAS, VEREADORES E SERVIDORES  PARA  O ULTIMO ANO DE MANDATO A REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS. CONF SD 007/2020 EM ANEXO.",0,0,"NSA",0,"I","X","00000000000000",0,1445.29,1445.29,1445.29
"10","0202002000303","0101",1,31,15,2001,"339014140000000",1,0,2020-01-17,4698,0,"3,5  DIARIAS  A  PORTO  ALEGRE PARA PARTICIPAR DO CURSO: GRANDE ENCONTRO DE ATUALIZACAO,  ORIENTACAO  E PROVIDENCIAS PARA MESAS DIRETORAS, VEREADORES E SERVIDORES  PARA  O ULTIMO ANO DE MANDATO A REALIZAR-SE NOS DIAS 04, 05, 06 E 07/02/2020 NO INLEGIS. CONF SD 006/2020 EM ANEXO.",0,0,"NSA",0,"I","X","00000000000000",0,1445.29,1445.29,1445.29
